continent,location,population,population_density,total_cases,total_deaths,gdp_per_capita,cardiovasc_death_rate,diabetes_prevalence,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,latitude,longitude
North America,Aruba,106766,584.8,3844,25,35973.781,0.0,11.62,0.0,0.0,76.29,12.52111,-69.968338
Asia,Afghanistan,38928341,54.422,39227,1453,1803.987,597.029,9.59,37.746,0.5,64.83,33.93911,67.709953
Africa,Angola,32866268,23.89,4672,171,5819.495,276.045,3.94,26.664,0.0,61.15,-11.202691999999999,17.873887
North America,Anguilla,15002,0.0,3,0,0.0,0.0,0.0,0.0,0.0,81.88,18.220554,-63.068615
Europe,Albania,2877800,104.87100000000001,13259,377,11803.431,304.195,10.08,0.0,2.89,78.57,41.153332,20.168331
Europe,Andorra,77265,163.755,1836,53,0.0,109.135,7.97,0.0,0.0,83.73,42.546245,1.6015540000000001
Asia,United Arab Emirates,9890400,112.44200000000001,91469,412,67293.483,317.84,17.26,0.0,1.2,77.97,23.424076,53.847818000000004
South America,Argentina,45195777,16.177,711312,15749,18933.907,191.032,5.5,0.0,5.0,76.67,-38.416097,-63.616671999999994
Asia,Armenia,2963234,102.931,49400,951,8787.58,341.01,7.11,94.04299999999999,4.2,75.09,40.069099,45.038189
North America,Antigua and Barbuda,97928,231.845,101,3,21490.943,191.511,13.17,0.0,3.8,77.02,17.060816,-61.796428000000006
Oceania,Australia,25499881,3.202,27040,872,44648.71,107.791,5.07,0.0,3.84,83.44,-25.274398,133.775136
Europe,Austria,9006400,106.749,43466,787,45436.685999999994,145.183,6.35,0.0,7.37,81.54,47.516231,14.550072
Asia,Azerbaijan,10139175,119.309,40023,586,15847.419,559.812,7.11,83.241,4.7,73.0,40.143105,47.576927000000005
Africa,Burundi,11890781,423.06199999999995,485,1,702.225,293.068,6.05,6.144,0.8,61.58,-3.3730559999999996,29.918885999999997
Europe,Belgium,11589616,375.564,114085,9980,42658.575999999994,114.898,4.29,0.0,5.64,81.63,50.503887,4.469936
Africa,Benin,12123198,99.11,2340,40,2064.236,235.84799999999998,0.99,11.035,0.5,61.77,9.30769,2.315834
Africa,Burkina Faso,20903278,70.15100000000001,2008,56,1703.102,269.048,2.42,11.877,0.4,61.58,12.238333,-1.561593
Asia,Bangladesh,164689383,1265.036,359148,5161,3523.9840000000004,298.003,8.38,34.808,0.8,72.59,23.684994,90.35633100000001
Europe,Bulgaria,6948445,65.18,20055,796,18563.307,424.68800000000005,5.81,0.0,7.454,75.05,42.733883,25.48583
Asia,Bahrain,1701583,1935.9070000000002,68775,242,43290.705,151.689,16.52,0.0,2.0,77.29,25.930414000000003,50.637772
North America,Bahamas,393248,39.497,3790,87,27717.847,235.954,13.17,0.0,2.9,73.92,25.03428,-77.39628
Europe,Bosnia and Herzegovina,3280815,68.49600000000001,26917,810,11713.895,329.635,10.08,97.164,3.5,77.4,43.915886,17.679076000000002
Europe,Belarus,9449321,46.858000000000004,77609,818,17167.967,443.129,5.18,0.0,11.0,74.79,53.709807,27.953389
North America,Belize,397621,16.426,1854,24,7824.361999999999,176.957,17.11,90.083,1.3,74.62,17.189877,-88.49765
North America,Bermuda,62273,1308.82,181,9,50669.315,139.547,13.0,0.0,0.0,82.59,32.321384,-64.75737
South America,Bolivia,11673029,10.202,133901,7858,6885.829000000001,204.299,6.89,25.383000000000003,1.1,71.51,-16.290154,-63.588653
South America,Brazil,212559409,25.04,4732309,141741,14103.452,177.96099999999998,8.11,0.0,2.2,75.88,-14.235004,-51.92528
North America,Barbados,287371,664.4630000000001,190,7,16978.068,170.05,13.57,88.469,5.8,79.19,13.193887,-59.543198
Asia,Brunei,437483,81.347,146,3,71809.25099999999,201.285,12.79,0.0,2.7,75.86,4.535277,114.72766899999999
Asia,Bhutan,771612,21.188000000000002,273,0,8708.597,217.06599999999997,9.75,79.807,1.7,71.78,27.514162,90.433601
Africa,Botswana,2351625,4.044,2921,16,15807.374,237.372,4.81,0.0,1.8,69.59,-22.328474,24.684866
Africa,Central African Republic,4829764,7.479,4806,62,661.24,435.727,6.1,16.602999999999998,1.0,53.28,6.611111,20.939444
North America,Canada,37742157,4.037,153125,9268,44017.59099999999,105.59899999999999,7.37,0.0,2.5,82.43,56.130366,-106.34677099999999
Europe,Switzerland,8654618,214.243,51864,1778,57410.166,99.73899999999999,5.59,0.0,4.53,83.78,46.818188,8.227511999999999
South America,Chile,19116209,24.281999999999996,457901,12641,22767.037,127.993,8.46,0.0,2.11,80.18,-35.675146999999996,-71.542969
Asia,China,1439323774,147.674,90483,4739,15308.712,261.899,9.74,0.0,4.34,76.91,35.86166,104.195397
Africa,Cameroon,26545864,50.885,20735,418,3364.926,244.66099999999997,7.2,2.735,1.3,59.29,7.369722,12.354722
South America,Colombia,50882884,44.223,813056,25488,13254.948999999999,124.24,7.44,65.38600000000001,1.71,77.29,4.570868,-74.297333
Africa,Comoros,869595,437.352,478,7,1413.89,261.51599999999996,11.88,15.574000000000002,2.2,64.32,-11.875001,43.872219
Africa,Cape Verde,555988,135.58,5771,57,6222.554,182.21900000000002,2.42,0.0,2.1,72.98,16.002082,-24.013197
North America,Costa Rica,5094114,96.079,72049,828,15524.995,137.97299999999998,8.78,83.84100000000001,1.13,80.28,9.748917,-83.753428
North America,Cuba,11326616,110.40799999999999,5457,122,0.0,190.968,8.27,85.198,5.2,78.8,21.521757,-77.78116700000001
North America,Cayman Islands,65720,256.496,210,1,49903.029,0.0,13.22,0.0,0.0,83.92,19.513469,-80.566956
Europe,Cyprus,875899,127.65700000000001,1696,22,32415.132,141.171,9.24,0.0,3.4,80.98,35.126413,33.429859
Europe,Czech Republic,10708982,137.17600000000002,64597,606,32605.906000000003,227.485,6.82,0.0,6.63,79.38,49.817492,15.472961999999999
Europe,Germany,83783945,237.016,285332,9460,45229.245,156.139,8.31,0.0,8.0,81.33,51.165690999999995,10.451526
Africa,Djibouti,988002,41.285,5409,61,2705.406,258.03700000000003,6.05,0.0,1.4,67.11,11.825138,42.590275
North America,Dominica,71991,98.56700000000001,24,0,9673.367,227.37599999999998,11.62,0.0,3.8,75.0,15.414999,-61.370976
Europe,Denmark,5792203,136.52,26637,649,46682.515,114.76700000000001,6.41,0.0,2.5,80.9,56.26392,9.501785
North America,Dominican Republic,10847904,222.873,111386,2095,14600.861,266.653,8.2,55.181999999999995,1.6,74.08,18.735692999999998,-70.162651
Africa,Algeria,43851043,17.348,51067,1714,13913.839,278.36400000000003,6.73,83.741,1.9,76.88,28.033886,1.6596259999999998
South America,Ecuador,17643060,66.939,134747,11279,10581.936000000002,140.44799999999998,5.55,80.635,1.5,77.01,-1.8312389999999998,-78.183406
Africa,Egypt,102334403,97.999,102840,5883,10550.206,525.432,17.31,89.82700000000001,1.6,71.99,26.820553000000004,30.802497999999996
Africa,Eritrea,3546427,44.303999999999995,375,0,1510.4589999999998,311.11,6.05,0.0,0.7,66.32,15.179383999999999,39.782334000000006
Africa,Western Sahara,597330,0.0,766,1,0.0,0.0,0.0,0.0,0.0,70.26,24.215526999999998,-12.885834
Europe,Estonia,1326539,31.033,3200,64,29481.252,255.56900000000002,4.02,0.0,4.69,78.74,58.595271999999994,25.013607
Africa,Ethiopia,114963583,104.95700000000001,73332,1170,1729.9270000000001,182.63400000000001,7.47,7.96,0.3,66.6,9.145,40.489672999999996
Europe,Finland,5540718,18.136,9682,343,40585.721,153.507,5.76,0.0,3.28,81.91,61.92411,25.748151
Oceania,Fiji,896444,49.562,32,2,8702.975,412.82,14.49,0.0,2.3,67.44,-16.578193,179.414413
Europe,France,65273512,122.57799999999999,538569,31727,38605.671,86.06,4.77,0.0,5.98,82.66,46.227638,2.213749
Africa,Gabon,2225728,7.859,8728,54,16562.413,259.967,7.2,0.0,6.3,66.47,-0.803689,11.609444
Europe,United Kingdom,67886004,272.89799999999997,434969,41988,39753.244,122.137,4.28,0.0,2.54,81.32,55.378051,-3.435973
Asia,Georgia,3989175,65.032,5552,28,9745.079,496.218,7.11,0.0,2.6,73.77,42.315407,43.356891999999995
Europe,Guernsey,67052,0.0,256,13,0.0,0.0,0.0,0.0,0.0,0.0,49.465691,-2.5852779999999997
Africa,Ghana,31072945,126.719,46387,299,4227.63,298.245,4.97,41.047,0.9,64.07,7.946527000000001,-1.0231940000000002
Europe,Gibraltar,33691,3457.1,379,0,0.0,0.0,0.0,0.0,0.0,79.93,36.137741,-5.345374
Africa,Guinea,13132792,51.755,10580,66,1998.9260000000002,336.717,2.42,17.45,0.3,61.6,9.945587,-9.696645
Africa,Gambia,2416664,207.56599999999997,3569,111,1561.767,331.43,1.91,7.876,1.1,62.05,13.443182,-15.310139000000001
Africa,Guinea-Bissau,1967998,66.191,2324,39,1548.675,382.474,2.42,6.403,0.0,58.32,11.803749,-15.180413
Africa,Equatorial Guinea,1402985,45.193999999999996,5028,83,22604.873,202.812,7.78,24.64,2.1,58.74,1.6508009999999997,10.267895
Europe,Greece,10423056,83.479,17444,379,24574.382,175.695,4.55,0.0,4.21,82.24,39.074208,21.824312
North America,Grenada,112519,317.132,24,0,13593.877,243.96400000000003,10.71,0.0,3.7,72.4,12.262775999999999,-61.604170999999994
North America,Greenland,56772,0.13699999999999998,14,0,0.0,199.94099999999997,2.16,0.0,0.0,71.7,71.706936,-42.604303
North America,Guatemala,17915567,157.834,90092,3229,7423.808000000001,155.898,10.18,76.665,0.6,74.3,15.783470999999999,-90.23075899999999
Oceania,Guam,168783,304.128,2354,42,0.0,310.496,21.52,0.0,0.0,80.07,13.444304,144.793731
South America,Guyana,786559,3.952,2772,76,7435.047,373.159,11.62,77.15899999999999,1.6,69.91,4.860416000000001,-58.93018000000001
North America,Honduras,9904608,82.805,75109,2289,4541.795,240.208,7.21,84.169,0.7,75.27,15.199998999999998,-86.241905
Europe,Croatia,4105268,73.726,16197,272,22669.797000000002,253.782,5.59,0.0,5.54,78.49,45.1,15.2
North America,Haiti,11402533,398.44800000000004,8723,227,1653.1729999999998,430.548,6.65,22.863000000000003,0.7,64.0,18.971187,-72.28521500000001
Europe,Hungary,9660350,108.04299999999999,24716,749,26777.561,278.296,7.55,0.0,7.02,76.88,47.162494,19.503304
Asia,Indonesia,273523621,145.725,285599,10386,11188.743999999999,342.86400000000003,6.32,64.204,1.04,71.72,-0.789275,113.921327
Europe,Isle of Man,85032,147.872,340,24,0.0,0.0,0.0,0.0,0.0,81.4,54.236107,-4.548056
Asia,India,1380004385,450.41900000000004,6074702,95542,6426.674,282.28,10.39,59.55,0.53,69.66,20.593684,78.96288
Europe,Ireland,4937796,69.874,34990,1802,67335.293,126.459,3.28,0.0,2.96,82.3,53.41291,-8.243889999999999
Asia,Iran,83992953,49.831,446448,25589,19082.62,270.308,9.59,0.0,1.5,76.68,32.427908,53.68804599999999
Asia,Iraq,40222503,88.125,349450,8990,15663.986,218.612,8.83,94.57600000000001,1.4,70.6,33.223191,43.679291
Europe,Iceland,341250,3.404,2623,10,46482.958,117.992,5.31,0.0,2.91,82.99,64.96305100000001,-19.020835
Asia,Israel,8655541,402.606,231026,1466,33132.32,93.32,6.74,0.0,2.99,82.97,31.046051000000002,34.851612
Europe,Italy,60461828,205.859,309870,35835,35220.084,113.15100000000001,4.78,0.0,3.18,83.51,41.87194,12.56738
North America,Jamaica,2961161,266.879,5993,89,8193.571,206.537,11.28,66.425,1.7,74.47,18.109581,-77.297508
Europe,Jersey,101073,0.0,400,32,0.0,0.0,0.0,0.0,0.0,0.0,49.214439,-2.13125
Asia,Jordan,10203140,109.285,8492,45,8337.49,208.257,11.75,0.0,1.4,74.53,30.585164000000002,36.238414
Asia,Japan,126476458,347.778,82131,1548,39002.223,79.37,5.72,0.0,13.05,84.63,36.204824,138.252924
Asia,Kazakhstan,18776707,6.681,140265,2049,24055.588,466.792,7.11,98.999,6.7,73.6,48.019573,66.923684
Africa,Kenya,53771300,87.324,38115,691,2993.028,218.637,2.92,24.651,1.4,66.7,-0.023559,37.906193
Asia,Kyrgyzstan,6524191,32.333,46355,1064,3393.474,436.36199999999997,7.11,89.22,4.5,71.45,41.20438,74.766098
Asia,Cambodia,16718971,90.67200000000001,276,0,3645.07,270.892,4.0,66.229,0.8,69.82,12.565679,104.990963
North America,Saint Kitts and Nevis,53192,212.865,19,0,24654.385,0.0,12.84,0.0,2.3,76.23,17.357822,-62.782998
Asia,South Korea,51269183,527.967,23661,406,35938.373999999996,85.99799999999999,6.8,0.0,12.27,83.03,35.907757000000004,127.766922
Asia,Kuwait,4270563,232.128,103544,601,65530.537000000004,132.235,15.84,0.0,2.0,75.49,29.311659999999996,47.481766
Asia,Laos,7275556,29.715,23,0,6397.36,368.111,4.0,49.839,1.5,67.92,19.856270000000002,102.495496
Asia,Lebanon,6825442,594.561,36254,347,13367.565,266.591,12.71,0.0,2.9,78.93,33.854721000000005,35.862285
Africa,Liberia,5057677,49.126999999999995,1339,82,752.788,272.509,2.42,1.188,0.8,64.1,6.4280550000000005,-9.429499
Africa,Libya,6871287,3.623,32364,520,17881.509,341.86199999999997,10.43,0.0,3.7,72.91,26.3351,17.228331
North America,Saint Lucia,183629,293.187,27,0,12951.839,204.62,11.62,87.20200000000001,1.3,76.2,13.909444,-60.97889300000001
Europe,Liechtenstein,38137,237.012,117,1,0.0,0.0,7.77,0.0,2.397,82.49,47.166000000000004,9.555373
Asia,Sri Lanka,21413250,341.955,3360,13,11669.077,197.093,10.68,0.0,3.6,76.98,7.873054,80.77179699999999
Africa,Lesotho,2142252,73.562,1558,35,2851.153,405.126,3.94,2.117,0.0,54.33,-29.609988,28.233608
Europe,Lithuania,2722291,45.135,4385,91,29524.265,342.98900000000003,3.67,0.0,6.56,75.93,55.169438,23.881275
Europe,Luxembourg,625976,231.447,8357,124,94277.965,128.275,4.42,0.0,4.51,82.25,49.815273,6.129583
Europe,Latvia,1886202,31.212,1676,36,25063.846,350.06,4.91,0.0,5.57,75.29,56.879635,24.603189
Africa,Morocco,36910558,80.08,117685,2069,7485.013000000001,419.14599999999996,7.14,0.0,1.1,76.68,31.791702,-7.09262
Europe,Monaco,39244,19347.5,210,1,0.0,0.0,5.46,0.0,13.8,86.75,43.750298,7.412841
Europe,Moldova,4033963,123.655,50875,1287,5189.972,408.50199999999995,5.72,86.979,5.8,71.9,47.411631,28.369884999999996
Africa,Madagascar,27691019,43.951,16285,229,1416.44,405.994,3.94,50.54,0.2,67.04,-18.766947000000002,46.869107
Asia,Maldives,540542,1454.433,10098,34,15183.616000000002,164.905,9.19,95.803,0.0,78.92,3.202778,73.22068
North America,Mexico,128932753,66.444,730317,76430,17336.468999999997,152.783,13.06,87.84700000000001,1.38,75.05,23.634501,-102.552784
Africa,Mali,20250834,15.196,3086,130,2014.306,268.024,2.42,52.232,0.1,59.31,17.570692,-3.9961660000000006
Europe,Malta,441539,1454.037,2929,29,36513.323,168.71099999999998,8.83,0.0,4.485,82.53,35.937496,14.375416
Europe,Montenegro,628062,46.28,10313,158,16409.288,387.305,10.08,0.0,3.861,76.88,42.708678000000006,19.37439
Asia,Mongolia,3278292,1.98,313,0,11840.846000000001,460.043,4.82,71.18,7.0,69.87,46.862496,103.84665600000001
Oceania,Northern Mariana Islands,57557,119.87799999999999,70,2,0.0,194.99400000000003,0.0,0.0,0.0,76.74,17.33083,145.38468999999998
Africa,Mozambique,31255435,37.728,7983,58,1136.103,329.94199999999995,3.3,12.227,0.7,60.85,-18.665695,35.529562
Africa,Mauritania,4649660,4.289,7462,161,3597.633,232.347,2.42,15.95,0.0,64.92,21.00789,-10.940835
North America,Montserrat,4999,0.0,13,1,0.0,0.0,0.0,0.0,0.0,74.16,16.742498,-62.187366000000004
Africa,Mauritius,1271767,622.962,367,10,20292.745,224.644,22.02,0.0,3.4,74.99,-20.348404000000002,57.552152
Africa,Malawi,19129955,197.519,5768,179,1095.042,227.34900000000002,3.94,8.704,1.3,64.26,-13.254307999999998,34.301525
Asia,Malaysia,32365998,96.25399999999999,10919,134,26808.164,260.942,16.74,0.0,1.9,76.16,4.210483999999999,101.97576600000001
Africa,Namibia,2540916,3.0780000000000003,11033,120,9541.808,243.81099999999998,3.94,44.6,0.0,63.71,-22.957639999999998,18.49041
Oceania,New Caledonia,285491,15.342,27,0,0.0,0.0,23.36,0.0,0.0,77.55,-20.904304999999997,165.618042
Africa,Niger,24206636,16.955,1196,69,926.0,238.33900000000003,2.42,8.978,0.3,62.42,17.607789,8.081666
Africa,Nigeria,206139587,209.588,58324,1108,5338.454000000001,181.013,2.42,41.949,0.0,54.69,9.081999,8.675277000000001
North America,Nicaragua,6624554,51.667,5086,149,5321.444,137.016,11.47,0.0,0.9,74.48,12.865416,-85.207229
Europe,Netherlands,17134873,508.54400000000004,111510,6365,48472.545,109.361,5.29,0.0,3.32,82.28,52.132633,5.291266
Europe,Norway,5421242,14.462,13406,270,64800.057,114.316,5.31,0.0,3.6,82.4,60.472024,8.468946
Asia,Nepal,29136808,204.43,73394,477,2442.804,260.797,7.26,47.782,0.3,70.78,28.394857000000002,84.12400799999999
Oceania,New Zealand,4822233,18.206,1477,25,36085.843,128.797,8.08,0.0,2.61,82.29,-40.900557,174.88597099999998
Asia,Oman,5106622,14.98,97450,909,37960.709,266.342,12.61,97.4,1.6,77.86,21.512583,55.923255000000005
Asia,Pakistan,220892331,255.57299999999998,310841,6466,5034.708,423.031,8.35,59.607,0.6,67.27,30.375321000000003,69.345116
North America,Panama,4314768,55.133,110555,2340,22267.037,128.346,8.33,0.0,2.3,78.51,8.537981,-80.782127
South America,Peru,32971846,25.129,805302,32262,12236.706,85.755,5.95,0.0,1.6,76.74,-9.189967,-75.015152
Asia,Philippines,109581085,351.87300000000005,304226,5344,7599.188,370.43699999999995,7.07,78.46300000000001,1.0,71.23,12.879721,121.77401699999999
Oceania,Papua New Guinea,8947027,18.22,532,7,3823.1940000000004,561.494,17.65,0.0,0.0,64.5,-6.314993,143.95555
Europe,Poland,37846605,124.027,87330,2432,27216.445,227.331,5.91,0.0,6.62,78.73,51.919438,19.145135999999997
North America,Puerto Rico,2860840,376.23199999999997,46304,644,35044.67,108.094,12.9,0.0,0.0,80.1,18.220833,-66.590149
Europe,Portugal,10196707,112.37100000000001,73604,1953,27936.896,127.84200000000001,9.85,0.0,3.39,82.05,39.399871999999995,-8.224454
South America,Paraguay,7132530,17.144000000000002,38684,803,8827.01,199.128,8.27,79.602,1.3,74.25,-23.442503,-58.44383199999999
Oceania,French Polynesia,280904,77.324,1332,5,0.0,0.0,22.63,0.0,0.0,77.66,-17.679742,-149.40684299999998
Asia,Qatar,2881060,227.322,125084,214,116935.6,176.69,16.52,0.0,1.2,80.23,25.354826,51.183884
Europe,Romania,19237682,85.12899999999999,122673,4718,23313.199,370.94599999999997,9.74,0.0,6.892,76.05,45.943160999999996,24.96676
Europe,Russia,145934460,8.823,1151438,20324,24765.953999999998,431.29699999999997,6.18,0.0,8.05,72.58,61.52401,105.31875600000001
Africa,Rwanda,12952209,494.869,4820,29,1854.211,191.375,4.28,4.617,0.0,69.02,-1.940278,29.873888
Asia,Saudi Arabia,34813867,15.322000000000001,333193,4683,49045.41099999999,259.538,17.72,0.0,2.7,75.13,23.885942,45.079162
Africa,Sudan,43849269,23.258000000000003,13606,836,4466.5070000000005,431.38800000000003,15.67,23.436999999999998,0.8,65.31,12.862807,30.217636
Africa,Senegal,16743930,82.32799999999999,14909,308,2470.58,241.21900000000002,2.42,20.859,0.0,67.94,14.497401000000002,-14.452361999999999
Asia,Singapore,5850343,7915.731,57700,27,85535.383,92.243,10.99,0.0,2.4,83.62,1.352083,103.819836
Africa,Sierra Leone,7976985,104.7,2215,72,1390.3,325.721,2.42,19.275,0.0,54.7,8.460555000000001,-11.779889
North America,El Salvador,6486201,307.811,28630,826,7292.4580000000005,167.295,8.87,90.65,1.3,73.32,13.794185,-88.89653
Europe,San Marino,33938,556.6669999999999,746,42,56861.47,0.0,5.64,0.0,3.8,84.97,43.94236,12.457777
Africa,Somalia,15893219,23.5,3588,99,0.0,365.769,6.05,9.831,0.9,57.4,5.152149,46.199616
Europe,Serbia,6804596,80.291,33384,747,14048.881000000001,439.415,10.08,97.719,5.609,76.0,44.016521000000004,21.005859
South America,Suriname,586634,3.612,4835,102,13767.118999999999,258.314,12.54,67.779,3.1,71.68,3.9193050000000005,-56.02778299999999
Europe,Slovakia,5459643,113.12799999999999,9078,44,30155.152000000002,287.959,7.29,0.0,5.82,77.54,48.669026,19.699023999999998
Europe,Slovenia,2078932,102.619,5350,136,31400.84,153.493,7.25,0.0,4.5,81.32,46.151241,14.995463
Africa,Swaziland,1160164,79.492,5431,108,7738.975,333.436,3.94,24.096999999999998,2.1,60.19,-26.522503000000004,31.465866
Africa,Seychelles,98340,208.354,143,0,26382.287,242.648,10.55,0.0,3.6,73.4,-4.679574,55.491977
Asia,Syria,17500657,0.0,4072,192,0.0,376.264,0.0,70.598,1.5,72.7,34.802075,38.996815000000005
North America,Turks and Caicos Islands,38718,37.312,682,5,0.0,0.0,0.0,0.0,0.0,80.22,21.694025,-71.797928
Africa,Chad,16425859,11.833,1178,84,1768.1529999999998,280.995,6.1,5.818,0.0,54.24,15.454166,18.732207
Africa,Togo,8278737,143.366,1743,46,1429.8129999999999,280.033,6.15,10.475,0.7,61.04,8.619543,0.824782
Asia,Thailand,69799978,135.132,3545,59,16277.671,109.861,7.04,90.67,2.1,77.15,15.870032,100.992541
Asia,Tajikistan,9537642,64.281,9646,75,2896.913,427.69800000000004,7.11,72.704,4.8,71.1,38.861034000000004,71.276093
North America,Trinidad and Tobago,1399491,266.88599999999997,4362,71,28763.071,228.467,10.97,89.443,3.0,73.51,10.691803,-61.222503
Africa,Tunisia,11818618,74.22800000000001,16114,214,10849.296999999999,318.991,8.52,78.687,2.3,76.7,33.886917,9.537499
Asia,Turkey,84339067,104.914,314433,7997,25129.341,171.285,12.13,0.0,2.81,77.69,38.963745,35.243322
Asia,Taiwan,23816775,0.0,510,7,0.0,103.95700000000001,0.0,0.0,0.0,80.46,23.69781,120.96051499999999
Africa,Tanzania,59734213,64.699,509,21,2683.304,217.28799999999998,5.75,47.953,0.7,65.46,-6.369028,34.888822
Africa,Uganda,45741000,213.75900000000001,7530,73,1697.707,213.333,2.5,21.221999999999998,0.5,63.37,1.373333,32.290275
Europe,Ukraine,43733759,77.39,198634,3959,7894.393,539.849,7.11,0.0,8.8,72.06,48.379433,31.16558
South America,Uruguay,3473727,19.750999999999998,2008,47,20551.409,160.708,6.93,0.0,2.8,77.91,-32.522779,-55.765834999999996
North America,United States,331002647,35.608000000000004,7115046,204756,54225.445999999996,151.089,10.79,0.0,2.77,78.86,37.09024,-95.712891
Asia,Uzbekistan,33469199,76.134,55593,460,6253.104,724.4169999999999,7.57,0.0,4.0,71.72,41.377491,64.585262
North America,Saint Vincent and the Grenadines,110947,281.78700000000003,64,0,10727.146,252.675,11.62,0.0,2.6,72.53,12.984305,-61.287228000000006
South America,Venezuela,28435943,36.253,72691,606,16745.022,204.85,6.47,0.0,0.8,72.06,6.42375,-66.58973
North America,British Virgin Islands,30237,207.97299999999998,71,1,0.0,0.0,13.67,0.0,0.0,79.07,18.420695000000002,-64.63996800000001
Asia,Vietnam,97338583,308.127,1074,35,6171.884,245.465,6.0,85.84700000000001,2.6,75.4,14.058323999999999,108.277199
Europe,Kosovo,1932774,168.155,15472,622,9795.834,0.0,0.0,0.0,0.0,0.0,42.602636,20.902977
Asia,Yemen,29825968,53.508,2034,588,1479.1470000000002,495.00300000000004,5.35,49.542,0.7,66.12,15.552726999999999,48.516388
Africa,South Africa,59308690,46.754,670766,16398,12294.876,200.38,5.52,43.993,2.32,64.13,-30.559482,22.937506
Africa,Zambia,18383956,22.995,14641,332,3689.2509999999997,234.49900000000002,3.94,13.937999999999999,2.0,63.89,-13.133897,27.849332
Africa,Zimbabwe,14862927,42.729,7812,227,1899.775,307.846,1.82,36.791,1.7,61.49,-19.015438,29.154857
