iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_per_case,positive_rate,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
FRO,Europe,Faeroe Islands,9/28/2020,460,0,3.714,0,0,0,9413.691,0,76.011,0,0,0,0,0,0,0,0,0,0,0,0,0,48865,35.308,0,0,0,0,0,0,0,0,0,0,0,80.67,0
GAB,Africa,Gabon,9/28/2020,8728,0,4.571,54,0,0.143,3921.414,0,2.054,24.262,0,0.064,0,0,0,0,0,0,0,0,0,0,2225728,7.859,23.1,4.45,2.976,16562.413,3.4,259.967,7.2,0,0,0,6.3,66.47,0.702
GBR,Europe,United Kingdom,9/28/2020,434969,5692,5816,41988,17,30.143,6407.344,83.846,85.673,618.507,0.25,0.444,0,0,0,0,0,0,0,0,0,0,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,0,2.54,81.32,0.922
GEO,Asia,Georgia,9/28/2020,5552,298,265.286,28,0,1.143,1391.766,74.702,66.501,7.019,0,0.286,0,0,0,0,0,0,0,0,0,0,3989175,65.032,38.7,14.864,10.244,9745.079,4.2,496.218,7.11,5.3,55.5,0,2.6,73.77,0.78
GGY,Europe,Guernsey,9/28/2020,256,0,0.143,13,0,0,3817.932,0,2.131,193.879,0,0,0,0,0,0,0,0,0,0,0,0,67052,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GHA,Africa,Ghana,9/28/2020,46387,165,54.714,299,0,0.286,1492.842,5.31,1.761,9.623,0,0.009,0,0,0,0,0,0,0,0,0,0,31072945,126.719,21.1,3.385,1.948,4227.63,12,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.592
GIB,Europe,Gibraltar,9/28/2020,379,7,4.143,0,0,0,11249.295,207.771,122.966,0,0,0,0,0,0,0,0,0,0,0,0,0,33691,3457.1,0,0,0,0,0,0,0,0,0,0,0,79.93,0
GIN,Africa,Guinea,9/28/2020,10580,32,36.429,66,0,0.286,805.617,2.437,2.774,5.026,0,0.022,0,0,0,0,0,0,0,0,0,0,13132792,51.755,19,3.135,1.733,1998.926,35.3,336.717,2.42,0,0,17.45,0.3,61.6,0.459
GMB,Africa,Gambia,9/28/2020,3569,14,6.143,111,1,0.429,1476.829,5.793,2.542,45.931,0.414,0.177,0,0,0,0,0,0,0,0,0,75.93,2416664,207.566,17.5,2.339,1.417,1561.767,10.1,331.43,1.91,0.7,31.2,7.876,1.1,62.05,0.46
GNB,Africa,Guinea-Bissau,9/28/2020,2324,0,3,39,0,0,1180.896,0,1.524,19.817,0,0,0,0,0,0,0,0,0,0,0,0,1967998,66.191,19.4,3.002,1.565,1548.675,67.1,382.474,2.42,0,0,6.403,0,58.32,0.455
GNQ,Africa,Equatorial Guinea,9/28/2020,5028,0,3.714,83,0,0,3583.787,0,2.647,59.16,0,0,0,0,0,0,0,0,0,0,0,0,1402985,45.194,22.4,2.846,1.752,22604.873,0,202.812,7.78,0,0,24.64,2.1,58.74,0.591
GRC,Europe,Greece,9/28/2020,17444,216,328.857,379,3,5.857,1673.597,20.723,31.551,36.362,0.288,0.562,0,0,0,0,0,0,0,0,0,0,10423056,83.479,45.3,20.396,14.524,24574.382,1.5,175.695,4.55,35.3,52,0,4.21,82.24,0.87
GRD,North America,Grenada,9/28/2020,24,0,0,0,0,0,213.297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112519,317.132,29.4,7.304,5.021,13593.877,0,243.964,10.71,0,0,0,3.7,72.4,0.772
GRL,North America,Greenland,9/28/2020,14,0,0,0,0,0,246.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56772,0.137,0,0,0,0,0,199.941,2.16,0,0,0,0,71.7,0
GTM,North America,Guatemala,9/28/2020,90092,390,664,3229,16,15.714,5028.699,21.769,37.063,180.234,0.893,0.877,0,0,0,0,0,0,0,0,0,0,17915567,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,0,0,76.665,0.6,74.3,0.65
GUM,Oceania,Guam,9/28/2020,2354,0,33.857,42,0,1.143,13946.902,0,200.596,248.84,0,6.771,0,0,0,0,0,0,0,0,0,0,168783,304.128,31.4,9.551,5.493,0,0,310.496,21.52,0,0,0,0,80.07,0
GUY,South America,Guyana,9/28/2020,2772,47,71.857,76,2,1.714,3524.211,59.754,91.356,96.623,2.543,2.179,0,0,0,0,0,0,0,0,0,0,786559,3.952,26.3,5.305,2.837,7435.047,0,373.159,11.62,0,0,77.159,1.6,69.91,0.654
HND,North America,Honduras,9/28/2020,75109,561,499,2289,1,15,7583.238,56.64,50.381,231.105,0.101,1.514,0,0,0,0,0,0,0,0,0,0,9904608,82.805,24.9,4.652,2.883,4541.795,16,240.208,7.21,2,0,84.169,0.7,75.27,0.617
HRV,Europe,Croatia,9/28/2020,16197,190,182.143,272,3,3.429,3945.418,46.282,44.368,66.256,0.731,0.835,3029,295998,72.102,0.738,4838,1.178,26.562,0.038,people tested,32.41,4105268,73.726,44,19.724,13.053,22669.797,0.7,253.782,5.59,34.3,39.9,0,5.54,78.49,0.831
HTI,North America,Haiti,9/28/2020,8723,0,14.857,227,0,0.857,765.005,0,1.303,19.908,0,0.075,0,0,0,0,0,0,0,0,0,0,11402533,398.448,24.3,4.8,2.954,1653.173,23.5,430.548,6.65,2.9,23.1,22.863,0.7,64,0.498
HUN,Europe,Hungary,9/28/2020,24716,702,835.714,749,13,9,2558.499,72.668,86.51,77.533,1.346,0.932,7065,697473,72.2,0.731,10207,1.057,12.214,0.082,tests performed,0,9660350,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,0,7.02,76.88,0.838
IDN,Asia,Indonesia,9/28/2020,285599,14260,5846.143,10386,78,119,1044.147,52.134,21.373,37.971,0.285,0.435,27637,1934863,7.074,0.101,30955,0.113,5.295,0.189,people tested,0,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IMN,Europe,Isle of Man,9/28/2020,340,0,0.143,24,0,0,3998.495,0,1.68,282.247,0,0,0,0,0,0,0,0,0,0,0,0,85032,147.872,0,0,0,0,0,0,0,0,0,0,0,81.4,0
IND,Asia,India,9/28/2020,6074702,82170,83874.571,95542,1039,1094.286,4401.944,59.543,60.778,69.233,0.753,0.793,0,0,0,0,0,0,0,0,0,0,1380004385,450.419,28.2,5.989,3.414,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66,0.64
IRL,Europe,Ireland,9/28/2020,34990,430,293.857,1802,0,1.429,7086.157,87.083,59.512,364.94,0,0.289,0,0,0,0,0,0,0,0,0,0,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,0,2.96,82.3,0.938
IRN,Asia,Iran,9/28/2020,446448,3362,3472.571,25589,195,184,5315.303,40.027,41.344,304.657,2.322,2.191,0,3932571,46.82,0,22753,0.271,6.552,0.153,tests performed,0,83992953,49.831,32.4,5.44,3.182,19082.62,0.2,270.308,9.59,0.8,21.1,0,1.5,76.68,0.798
IRQ,Asia,Iraq,9/28/2020,349450,3481,4345,8990,55,62.143,8687.923,86.544,108.024,223.507,1.367,1.545,0,0,0,0,0,0,0,0,0,0,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,0,0,94.576,1.4,70.6,0.685
ISL,Europe,Iceland,9/28/2020,2623,22,39.571,10,0,0,7686.447,64.469,115.96,29.304,0,0,0,0,0,0,0,0,0,0,0,0,341250,3.404,37.3,14.431,9.207,46482.958,0.2,117.992,5.31,14.3,15.2,0,2.91,82.99,0.935
ISR,Asia,Israel,9/28/2020,231026,3926,6085.571,1466,25,30,26691.11,453.582,703.084,169.371,2.888,3.466,0,0,0,0,0,0,0,0,0,0,8655541,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,0,2.99,82.97,0.903
ITA,Europe,Italy,9/28/2020,309870,1766,1673.429,35835,17,18.286,5125.052,29.209,27.677,592.688,0.281,0.302,0,0,0,0,0,0,0,0,0,0,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,0,3.18,83.51,0.88
JAM,North America,Jamaica,9/28/2020,5993,164,143.571,89,1,3.143,2023.868,55.384,48.485,30.056,0.338,1.061,0,0,0,0,0,0,0,0,0,0,2961161,266.879,31.4,9.684,6.39,8193.571,0,206.537,11.28,5.3,28.6,66.425,1.7,74.47,0.732
JEY,Europe,Jersey,9/28/2020,400,0,1,32,0,0,3957.536,0,9.894,316.603,0,0,0,0,0,0,0,0,0,0,0,0,101073,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JOR,Asia,Jordan,9/28/2020,8492,431,530.429,45,2,2.143,832.293,42.242,51.987,4.41,0.196,0.21,0,0,0,0,0,0,0,0,0,0,10203140,109.285,23.2,3.81,2.361,8337.49,0.1,208.257,11.75,0,0,0,1.4,74.53,0.735
JPN,Asia,Japan,9/28/2020,82131,441,496.286,1548,3,6.857,649.378,3.487,3.924,12.239,0.024,0.054,0,0,0,0,0,0,0,0,0,0,126476458,347.778,48.2,27.049,18.493,39002.223,0,79.37,5.72,11.2,33.7,0,13.05,84.63,0.909
KAZ,Asia,Kazakhstan,9/28/2020,140265,90,258.571,2049,1,4.857,7470.16,4.793,13.771,109.125,0.053,0.259,0,0,0,0,0,0,0,0,0,0,18776707,6.681,30.6,6.991,4.625,24055.588,0.1,466.792,7.11,7,43.1,98.999,6.7,73.6,0.8
KEN,Africa,Kenya,9/28/2020,38115,244,162,691,2,6.143,708.835,4.538,3.013,12.851,0.037,0.114,0,0,0,0,0,0,0,0,0,0,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.59
KGZ,Asia,Kyrgyzstan,9/28/2020,46355,104,126.286,1064,1,0.143,7105.095,15.941,19.357,163.085,0.153,0.022,0,0,0,0,0,0,0,0,0,0,6524191,32.333,26.3,4.489,2.882,3393.474,1.4,436.362,7.11,3.6,50.5,89.22,4.5,71.45,0.672
KHM,Asia,Cambodia,9/28/2020,276,0,0.143,0,0,0,16.508,0,0.009,0,0,0,0,0,0,0,0,0,0,0,0,0,16718971,90.672,25.6,4.412,2.385,3645.07,0,270.892,4,2,33.7,66.229,0.8,69.82,0.582
KNA,North America,Saint Kitts and Nevis,9/28/2020,19,0,0.286,0,0,0,357.197,0,5.371,0,0,0,0,0,0,0,0,0,0,0,0,0,53192,212.865,0,0,0,24654.385,0,0,12.84,0,0,0,2.3,76.23,0.778
KOR,Asia,South Korea,9/28/2020,23661,50,88,406,5,3,461.505,0.975,1.716,7.919,0.098,0.059,5077,2282716,44.524,0.099,10523,0.205,119.58,0.008,people tested,0,51269183,527.967,43.4,13.914,8.622,35938.374,0.2,85.998,6.8,6.2,40.9,0,12.27,83.03,0.903
KWT,Asia,Kuwait,9/28/2020,103544,345,587.143,601,4,2.429,24245.983,80.786,137.486,140.731,0.937,0.569,0,0,0,0,0,0,0,0,0,0,4270563,232.128,33.7,2.345,1.114,65530.537,0,132.235,15.84,2.7,37,0,2,75.49,0.803
LAO,Asia,Laos,9/28/2020,23,0,0,0,0,0,3.161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7275556,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,0.601
LBN,Asia,Lebanon,9/28/2020,36254,1012,993,347,7,7.143,5311.597,148.269,145.485,50.839,1.026,1.047,0,0,0,0,0,0,0,0,0,0,6825442,594.561,31.1,8.514,5.43,13367.565,0,266.591,12.71,26.9,40.7,0,2.9,78.93,0.757
LBR,Africa,Liberia,9/28/2020,1339,1,0.571,82,0,0,264.746,0.198,0.113,16.213,0,0,0,0,0,0,0,0,0,0,0,0,5057677,49.127,19.2,3.057,1.756,752.788,38.6,272.509,2.42,1.5,18.1,1.188,0.8,64.1,0.435
LBY,Africa,Libya,9/28/2020,32364,536,630.714,520,21,11.714,4710.035,78.006,91.79,75.677,3.056,1.705,0,0,0,0,0,0,0,0,0,0,6871287,3.623,29,4.424,2.816,17881.509,0,341.862,10.43,0,0,0,3.7,72.91,0.706
LCA,North America,Saint Lucia,9/28/2020,27,0,0,0,0,0,147.036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183629,293.187,34.9,9.721,6.405,12951.839,0,204.62,11.62,0,0,87.202,1.3,76.2,0.747
LIE,Europe,Liechtenstein,9/28/2020,117,0,0.714,1,0,0,3067.887,0,18.729,26.221,0,0,0,0,0,0,0,0,0,0,0,0,38137,237.012,0,0,0,0,0,0,7.77,0,0,0,2.397,82.49,0.916
LKA,Asia,Sri Lanka,9/28/2020,3360,11,10.429,13,0,0,156.912,0.514,0.487,0.607,0,0,0,0,0,0,0,0,0,0,0,0,21413250,341.955,34.1,10.069,5.331,11669.077,0.7,197.093,10.68,0.3,27,0,3.6,76.98,0.77
LSO,Africa,Lesotho,9/28/2020,1558,0,19.143,35,0,0.286,727.272,0,8.936,16.338,0,0.133,0,0,0,0,0,0,0,0,0,0,2142252,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,0.4,53.9,2.117,0,54.33,0.52
LTU,Europe,Lithuania,9/28/2020,4385,90,91.571,91,2,0.571,1610.776,33.06,33.638,33.428,0.735,0.21,0,0,0,0,0,0,0,0,0,0,2722291,45.135,43.5,19.002,13.778,29524.265,0.7,342.989,3.67,21.3,38,0,6.56,75.93,0.858
LUX,Europe,Luxembourg,9/28/2020,8357,46,79,124,0,0,13350.352,73.485,126.203,198.091,0,0,0,0,0,0,0,0,0,0,0,0,625976,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,0,4.51,82.25,0.904
LVA,Europe,Latvia,9/28/2020,1676,22,21.571,36,0,0,888.558,11.664,11.436,19.086,0,0,1398,312230,165.534,0.741,2262,1.199,104.861,0.01,tests performed,0,1886202,31.212,43.9,19.754,14.136,25063.846,0.7,350.06,4.91,25.6,51,0,5.57,75.29,0.847
MAR,Africa,Morocco,9/28/2020,117685,2444,2277.429,2069,28,34.143,3188.383,66.214,61.701,56.054,0.759,0.925,0,0,0,0,0,0,0,0,0,0,36910558,80.08,29.6,6.769,4.209,7485.013,1,419.146,7.14,0.8,47.1,0,1.1,76.68,0.667
MCO,Europe,Monaco,9/28/2020,210,0,2.429,1,0,0,5351.136,0,61.884,25.482,0,0,0,0,0,0,0,0,0,0,0,0,39244,19347.5,0,0,0,0,0,0,5.46,0,0,0,13.8,86.75,0
MDA,Europe,Moldova,9/28/2020,50875,341,611.286,1287,8,12,12611.667,84.532,151.535,319.041,1.983,2.975,0,0,0,0,0,0,0,0,0,0,4033963,123.655,37.6,10.864,6.955,5189.972,0.2,408.502,5.72,5.9,44.6,86.979,5.8,71.9,0.7
MDG,Africa,Madagascar,9/28/2020,16285,28,33.143,229,0,0.857,588.097,1.011,1.197,8.27,0,0.031,0,0,0,0,0,0,0,0,0,0,27691019,43.951,19.6,2.929,1.686,1416.44,77.6,405.994,3.94,0,0,50.54,0.2,67.04,0.519
MDV,Asia,Maldives,9/28/2020,10098,53,53.429,34,0,0.143,18681.25,98.05,98.843,62.9,0,0.264,0,0,0,0,0,0,0,0,0,0,540542,1454.433,30.6,4.12,2.875,15183.616,0,164.905,9.19,2.1,55,95.803,0,78.92,0.717
MEX,North America,Mexico,9/28/2020,730317,3886,4664.857,76430,187,419.571,5664.325,30.14,36.181,592.79,1.45,3.254,0,0,0,0,0,0,0,0,0,0,128932753,66.444,29.3,6.857,4.321,17336.469,2.5,152.783,13.06,6.9,21.4,87.847,1.38,75.05,0.774
MKD,Europe,Macedonia,9/28/2020,17629,146,127.714,725,3,4.571,8461.73,70.078,61.301,347.992,1.44,2.194,0,0,0,0,0,0,0,0,0,0,2083380,82.6,39.1,13.26,8.16,13111.214,5,322.688,10.08,0,0,0,4.28,75.8,0.757
MLI,Africa,Mali,9/28/2020,3086,6,10.429,130,0,0.286,152.389,0.296,0.515,6.419,0,0.014,0,0,0,0,0,0,0,0,0,0,20250834,15.196,16.4,2.519,1.486,2014.306,0,268.024,2.42,1.6,23,52.232,0.1,59.31,0.427
MLT,Europe,Malta,9/28/2020,2929,0,28.286,29,0,1.286,6633.616,0,64.062,65.679,0,2.912,0,0,0,0,0,0,0,0,0,0,441539,1454.037,42.4,19.426,11.324,36513.323,0.2,168.711,8.83,20.9,30.2,0,4.485,82.53,0.878
MMR,Asia,Myanmar,9/28/2020,10734,743,704.143,226,28,18.857,197.281,13.656,12.941,4.154,0.515,0.347,0,0,0,0,0,0,0,0,0,0,54409794,81.721,29.1,5.732,3.12,5591.597,6.4,202.104,4.61,6.3,35.2,79.287,0.9,67.13,0.578
MNE,Europe,Montenegro,9/28/2020,10313,116,243,158,0,3.143,16420.353,184.695,386.904,251.568,0,5.004,0,0,0,0,0,0,0,0,0,0,628062,46.28,39.1,14.762,9.395,16409.288,1,387.305,10.08,44,47.9,0,3.861,76.88,0.814
MNG,Asia,Mongolia,9/28/2020,313,0,0.143,0,0,0,95.477,0,0.044,0,0,0,0,0,0,0,0,0,0,0,0,0,3278292,1.98,28.6,4.031,2.421,11840.846,0.5,460.043,4.82,5.5,46.5,71.18,7,69.87,0.741
MNP,Oceania,Northern Mariana Islands,9/28/2020,70,1,0.143,2,0,0,1216.186,17.374,2.482,34.748,0,0,0,0,0,0,0,0,0,0,0,0,57557,119.878,0,0,0,0,0,194.994,0,0,0,0,0,76.74,0
MOZ,Africa,Mozambique,9/28/2020,7983,226,173.143,58,4,2.143,255.412,7.231,5.54,1.856,0.128,0.069,0,0,0,0,0,0,0,0,0,0,31255435,37.728,17.7,3.158,1.87,1136.103,62.9,329.942,3.3,5.1,29.1,12.227,0.7,60.85,0.437
MRT,Africa,Mauritania,9/28/2020,7462,5,13.429,161,0,0,1604.849,1.075,2.888,34.626,0,0,0,0,0,0,0,0,0,0,0,0,4649660,4.289,20.3,3.138,1.792,3597.633,6,232.347,2.42,0,0,15.95,0,64.92,0.52
MSR,North America,Montserrat,9/28/2020,13,0,0,1,0,0,2600.52,0,0,200.04,0,0,0,0,0,0,0,0,0,0,0,0,4999,0,0,0,0,0,0,0,0,0,0,0,0,74.16,0
MUS,Africa,Mauritius,9/28/2020,367,0,0,10,0,0,288.575,0,0,7.863,0,0,0,0,0,0,0,0,0,0,0,0,1271767,622.962,37.4,10.945,5.884,20292.745,0.5,224.644,22.02,3.2,40.7,0,3.4,74.99,0.79
MWI,Africa,Malawi,9/28/2020,5768,5,5.286,179,0,0,301.517,0.261,0.276,9.357,0,0,0,0,0,0,0,0,0,0,0,54.63,19129955,197.519,18.1,2.979,1.783,1095.042,71.4,227.349,3.94,4.4,24.7,8.704,1.3,64.26,0.477
MYS,Asia,Malaysia,9/28/2020,10919,150,100,134,1,0.571,337.36,4.634,3.09,4.14,0.031,0.018,0,0,0,0,0,0,0,0,0,0,32365998,96.254,29.9,6.293,3.407,26808.164,0.1,260.942,16.74,1,42.4,0,1.9,76.16,0.802
